,8_mdd_howD19,7_sczeur_vasT22,TRD_CAD_ukbcard,40_t2d_mahA18,TRD_crp_sarS22,TRD_DrnkWkEur_greS22,TRD_AgeSmkEur_greS22,TRD_CigDayEur_greS22,TRD_SmkInitEur_greS22,TRD_SmkCesEur_gre22,TRD_EA_jamL18,Inflam_neut_minC20,Inflam_lymp_minC20,TRD_strokeeur_aniM22,TRD_cardstrokeeur_aniM22,TRD_iscstrokeeur_aniM22,TRD_svesstrokeeur_aniM22,TRD_lvesstrokeeur_aniM22,TRD_HtEur_loiY22,TRD_wt_ukbv3,37_bmi_sarP19,TRD_bfr_ukbv3,TRD_wc_ukbv3,TRD_hc_ukbv3,38_whr_sarP19,TRD_dbp_ukbv3,TRD_sbp_ukbv3,TRD_HrtRate_zhaZ19,TRD_wbc_ukbv3,TRD_rbc_ukbv3,TRD_hb_ukbv3,TRD_hct_ukbv3,TRD_plt_ukbv3,TRD_bun_ukbv3,TRD_cr_ukbv3,TRD_malb_ukbv3,TRD_ua_ukbv3,TRD_tbil_ukbv3,TRD_alt_ukbv3,TRD_ast_ukbv3,TRD_ggt_ukbv3,TRD_alb_ukbv3,TRD_fev_ukbv3,TRD_fvc_ukbv3,TRD_fg_ukbv3,TRD_hba1c_ukbv3,TRD_tc_ukbv3,TRD_hdl_ukbv3,TRD_ldl_ukbv3,TRD_tg_ukbv3
8_mdd_howD19,0.9747563868588591,0.22483875171101336,-0.05077821742269318,-0.015069541995301503,-0.08415284250699193,0.06485189878221355,0.08473541538115821,-0.09556277723613425,0.1914172227754244,0.0025528911497485424,-0.10591919470987919,-0.056266394423862325,-0.06000876480967055,-0.014097993502829918,-0.04541336956547518,-0.04858628841435,-0.06015745706038186,-0.037803016527017806,-0.02624484852195853,-0.046020153593292056,0.020781942245186966,0.036544377427847566,0.06336733423355316,0.006547896659738593,0.08083697830022851,-0.002902730292196758,-0.03223177766114052,-0.02019354194750562,-0.03424984576608924,0.01810691707732515,-0.0684225531697785,-0.05200076647370629,-0.15607620732380045,0.1061626659602266,-0.054144033095905535,0.023529992566901532,-0.09135049452515479,-0.01081416626866221,0.04870809596425625,0.078316517028336,0.02573653811512567,0.07662873981967498,-0.03668563736430399,-0.06536194255855995,-0.07221623130588661,-0.07191568067410924,-0.08049013893218794,-0.06579237068725406,0.001801958339023702,-0.10372518504596591
7_sczeur_vasT22,0.22483875171101336,0.9615769356168548,-0.05969893678124892,-0.035444706464752083,0.01317428786964367,0.1333169421216789,0.043344817366232045,-0.04490342271874831,0.06466792745461764,-0.051128365624817075,0.10342203791536152,-0.0007912627450976749,0.04333356786635124,-0.0216469259454343,-0.028366391730036255,-0.013166546213265563,0.04162119912982126,-0.09311090348057093,0.020083214973640164,-0.030989238546701763,-0.004335675587898954,0.02064396534987175,-0.029505174967973277,-0.0222287476398552,-0.04049788925838331,-0.031023226044684972,-0.058958757665254574,-0.0015169782479111252,0.016501176471538002,-0.0391596179653626,-0.04184005370194268,-0.05012946900923986,-0.03522308221251779,-0.03449214526644675,0.03817670133690973,-0.056285004592400247,-0.04993547735318552,-0.04193792121799138,0.030571179949442286,0.09672319481283656,0.002812287816251823,0.048637916046974566,0.06937993828002406,0.04951244429814889,0.012929797978302885,-0.05523852775166712,-0.0968030496843515,0.017896063939138434,-0.08987975742342812,-0.09378237719889677
TRD_CAD_ukbcard,-0.05077821742269318,-0.05969893678124892,0.9807397293891322,0.08103225164487837,0.04013277475584301,-0.23385683653518183,-0.07278116252292,0.08726709710743114,0.004279632240561196,0.024183459071841044,-0.0297703143123111,0.02131958278606376,0.015253916544342824,0.07366455078484152,0.07072153624458467,0.06610207149652804,0.07039455105063601,0.10086484537531813,-0.09852602108274038,-0.09797981411943847,-0.03243531153127957,-0.037461516708999554,-0.0627443855603323,-0.0969433542648018,0.016563047648180118,0.14898586681907575,0.2172667604051905,-0.126530080026605,0.06039847249572168,-0.0210704533252551,0.07230415866452823,0.03161603256359907,0.19649019085783806,0.08654298851888038,0.12475247947454286,0.0017696592349438155,0.0262235041504558,-0.041173630142890584,0.0033590139031233323,-0.10646748258400526,-0.020980912291155812,-0.03995901516590924,-0.1936972993294995,-0.15329593322448942,0.08166052834457325,0.1452910168660113,0.19170727916481298,-0.048459145133942415,0.24908308671206006,0.08410975143779498
40_t2d_mahA18,-0.015069541995301503,-0.035444706464752083,0.08103225164487837,0.9635858706652473,0.029748500223660733,0.03339882762903597,-0.021403692515319116,0.09440994603647135,0.057058423502579794,0.05602180419108982,-0.04305400480268593,-0.01102499135583316,-0.022253648945851308,0.05280449912038074,-0.04950634177285004,0.035580947388576395,-0.012108411118127221,-0.030342406581785008,-0.022854668445713197,0.07085436793928435,0.19576280673167065,0.18339268568558503,0.21982143757868616,0.11588894943188881,0.23309500399578004,0.08346189900143525,0.13697747930804527,-0.009844619010089553,-0.02754965244204463,-0.012233194281001978,-0.046885086831110326,-0.08130943166688548,-0.07743785835176265,0.02427715176452853,0.009643871169997244,0.00774680070020399,0.05160450678099246,-0.07213922846317412,0.14122597226808953,0.047662415288640333,0.039501876949171684,-0.01632185079790143,-0.13108259149320445,-0.13653374478347233,0.41157761686072747,0.38416977618840303,-0.14324568574481175,-0.2056146196555766,-0.09364248459544669,0.10640141288194097
TRD_crp_sarS22,-0.08415284250699193,0.01317428786964367,0.04013277475584301,0.029748500223660733,0.9418711527018243,0.010179911279421675,-0.0613517447878906,0.0666645841809251,0.06107963512488998,0.018795028389994407,-0.027566764346836407,0.11781683355629084,0.05013286148464941,-0.00035710107096039063,0.02332099869380456,-0.01959489366531618,0.0013035449896501533,0.08222377382473096,-0.023445515897373863,0.008607150405353182,0.04294407346484014,0.00788281617143221,0.05403295373028497,0.06352577838917839,-0.010580933451990387,0.02282335898915336,0.026907778798472306,-0.052554422813441,0.10966082903349815,-0.024202605056633096,-0.011437201442455755,-0.045013386862894814,-0.024232740327066456,0.057739455940997116,-0.01010813622959899,0.02799181522350108,0.02810592079622399,0.022297112636097523,0.05199850819699624,0.09065603877003642,0.21358557931078598,0.025689671424721075,0.009924432329421244,-0.025887498909814257,0.0426747186041562,0.05468446908511744,-0.00188191123664046,-0.004864893659488657,-0.04064701883167468,0.011499008577973268
TRD_DrnkWkEur_greS22,0.06485189878221355,0.1333169421216789,-0.23385683653518183,0.03339882762903597,0.010179911279421675,0.9675095776929856,-0.039037660904070945,0.052280994223933855,0.27888263892277704,0.10918938857923857,0.11304248210196251,-0.030556618223384933,0.020689912022196496,0.13473902187019945,-0.008894927067327271,0.12764779322610353,0.05329530403334196,0.032991091699150356,-0.002464245260633404,0.040618727814044624,0.03309391412088509,0.00559176356191678,0.013940568412385994,0.03659769555011081,-0.025379775831480846,-0.025313316342342313,-0.032854107932669456,-0.022905349483971785,-0.03924100132568984,-0.14026287911595214,-0.11096815108078195,-0.13666838882972798,-0.06479052757211035,-0.11017255222750895,-0.04533863701077442,-0.04432323298308007,0.013435189272814549,-0.023064402788791405,0.037622668480466026,0.13432727576703227,0.2028414656736928,-0.06045983409546889,0.09375592764880385,0.0980039515497813,0.03406048858758954,-0.03716535023823038,-0.026450177438205373,0.062192167162169965,-0.05196027283771234,-0.0377195944606054
TRD_AgeSmkEur_greS22,0.08473541538115821,0.043344817366232045,-0.07278116252292,-0.021403692515319116,-0.0613517447878906,-0.039037660904070945,0.9854548553979521,-0.1775186771474629,-0.2934227463182275,-0.07714095890145711,0.13572189684752825,-0.11823545001551845,-0.06561604143991717,-0.058578018833742626,-0.08141895548735928,-0.07529169851349453,-0.13306048162228992,-0.090497980473355,0.024272233480886165,-0.030535562402356744,-0.082044026986576,0.019594876988881203,0.007473258435927026,0.046095881267328644,-0.09874568432563859,0.0075246007629286415,0.01805195648738498,0.0005579809286848673,-0.14712789718633512,-0.007670441374168464,-0.004297588776577498,0.01985945772361508,-0.0694973309870701,-0.013551749280310482,-0.11090665185803762,-0.062335586880387914,-0.05213007762079477,0.0364123649640384,-0.002745884594954378,0.04842894647968909,0.049253010403937085,0.10130175840629091,0.017575857455831397,0.03663172625299238,-0.0061442602766019205,-0.04637704620930148,0.08489586780225031,-0.013595700766374397,0.07782660218441571,0.0067197822923691095
TRD_CigDayEur_greS22,-0.09556277723613425,-0.04490342271874831,0.08726709710743114,0.09440994603647135,0.06666458418092511,0.052280994223933855,-0.1775186771474629,0.9757869672881663,0.1366121957890205,0.1518895204334775,-0.057324898061654764,0.09135285393964371,0.0434722351522067,0.036923121843751586,0.04094047828639415,0.047706925271967925,-0.07346607037830064,0.015735274438839562,0.04277941778567798,0.046124076138551545,0.04259157541170132,0.03682472903190711,0.12602182055311112,0.07842478106729651,0.07918617548223271,0.010946291074113783,0.06187142398940666,-0.010135864041162512,0.09908083111343727,0.0021820926140436294,-0.014947558228082745,0.004016710112531234,-0.01568394918387155,0.11100110746761314,0.012824939842097436,0.1230958606270977,0.041290962747752284,-0.04341152695694557,0.08964156038507623,0.08775225255679368,-0.0055524013591407885,0.011075884683286116,-0.01178311996827238,-0.026271741836856582,0.04180357484949313,0.08012656409365226,-0.07349531529517828,-0.11334253837587836,-0.06370290866615592,0.043014812120741604
TRD_SmkInitEur_greS22,0.1914172227754244,0.06466792745461764,0.004279632240561196,0.057058423502579794,0.06107963512488998,0.27888263892277704,-0.2934227463182275,0.1366121957890205,0.940041176992826,0.1406008692749707,-0.249942874957305,0.09524549432161032,0.09370849917310844,0.08950456407517166,-0.016259351597285147,0.12694031184537027,0.06285647350288784,0.03652997993988974,0.031329967464699175,0.06689791534058043,0.09372414571442378,0.11091256474696629,0.13326610424614407,0.07545157177737638,0.1179843362713831,0.023803917901045187,-0.05570417345628047,0.05849175790742655,0.15580914430352116,0.012536121416485491,0.007419171166893489,0.03157367332430707,-0.02177989125989916,0.03495205679587427,-0.006964917025063242,-0.03320699403487083,0.01120265809368281,-0.1071723275337333,0.13208887340906988,0.06413887786243784,0.152941673360139,-0.051750188143789455,-0.03416867022460807,-0.012618126165252399,0.09207901007102207,0.014179421551013217,-0.10590509972992589,-0.02741479768052922,-0.07222042423289508,-0.06696525378423612
TRD_SmkCesEur_gre22,0.0025528911497485424,-0.051128365624817075,0.024183459071841044,0.05602180419108982,0.018795028389994407,0.10918938857923857,-0.07714095890145711,0.1518895204334775,0.1406008692749707,0.9820531566531594,-0.1517341531906174,0.09664268953676243,0.04527118891537751,-0.04335345289976826,-0.07433637856428651,-0.031666631184339426,-0.10229796568605715,0.030597119875097476,-0.06599593037977917,0.003894197408710871,0.04640284875535938,0.09673364742991936,0.02535077535897707,0.024783176554156326,0.02285679970566798,0.03756231570265153,0.008271111900096318,-0.046903127930684387,0.1269741539019567,0.027776196746773677,0.05703980290342384,0.028987478244138182,-0.0279408791744748,0.002850765719029878,0.07226900810355416,-0.02321866330346811,0.01049334825196353,-0.004079211770199229,-0.03416611307016907,0.012689309405082533,0.06196168619822087,0.04839526278561568,-0.07657229207036226,-0.06611397892341495,-0.044158567304006136,-0.0492885430468199,-0.008440139577791066,-0.018667913788995637,0.022705218413701718,-0.006822788033500969
